pwd
/home/test
test@ip-172-31-29-205:~$ 
test@ip-172-31-29-205:~$ whoami
test
test@ip-172-31-29-205:~$ 
test@ip-172-31-29-205:~$ who
test     pts/0        2018-06-01 23:12 (ab161101.dynamic.ppp.asahi-net.or.jp)
test     pts/1        2018-06-01 23:12 (ab161101.dynamic.ppp.asahi-net.or.jp)
test@ip-172-31-29-205:~$ 
test@ip-172-31-29-205:~$ ls -al
合計 40
drwxr-xr-x 3 test test  4096  5月 16 15:22 .
drwxr-xr-x 5 root root  4096  5月 16 15:16 ..
-rw------- 1 test test 13458  6月  1 23:12 .bash_history
-rw-r--r-- 1 test test   220  5月 16 15:16 .bash_logout
-rw-r--r-- 1 test test  3771  5月 16 15:16 .bashrc
drwx------ 2 test test  4096  5月 16 15:22 .cache
-rw-r--r-- 1 test test   655  5月 16 15:16 .profile
test@ip-172-31-29-205:~$ 
test@ip-172-31-29-205:~$ ps -ef
UID        PID  PPID  C STIME TTY          TIME CMD
test     pts/0        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/11       202-226-240-35.p Thu May 24 16:26 - 16:26  (00:00)
test     pts/10       202-226-240-35.p Thu May 24 16:26 - 16:26  (00:00)
test     pts/9        202-226-240-35.p Thu May 24 16:26 - 16:26  (00:00)
test     pts/6        202-226-240-35.p Thu May 24 16:26 - 16:26  (00:00)
test     pts/8        202-226-240-35.p Thu May 24 16:26 - 16:26  (00:00)
test     pts/7        202-226-240-35.p Thu May 24 16:26 - 16:26  (00:00)
test     pts/4        202-226-240-35.p Thu May 24 16:26 - 16:26  (00:00)
test     pts/5        202-226-240-35.p Thu May 24 16:26 - 16:26  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 16:26 - 16:26  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:26 - 16:26  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:26 - 16:26  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:26 - 16:26  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 16:25 - 16:25  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:25 - 16:25  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:25 - 16:25  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:25 - 16:25  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 16:25 - 16:25  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:25 - 16:25  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:25 - 16:25  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:25 - 16:25  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 16:25 - 16:25  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:25 - 16:25  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:25 - 16:25  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:25 - 16:25  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:22 - 16:22  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 16:22 - 16:22  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:22 - 16:22  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:22 - 16:22  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 16:21 - 16:21  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:21 - 16:21  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:21 - 16:21  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:21 - 16:21  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 16:21 - 16:21  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:21 - 16:21  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:21 - 16:21  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:21 - 16:21  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 16:20 - 16:20  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:20 - 16:20  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:20 - 16:20  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:20 - 16:20  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 16:20 - 16:20  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:20 - 16:20  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:20 - 16:20  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:20 - 16:20  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 16:20 - 16:20  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:20 - 16:20  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:20 - 16:20  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:20 - 16:20  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 16:09 - 16:09  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:09 - 16:09  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:09 - 16:09  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:09 - 16:09  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:08 - 16:08  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:08 - 16:08  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:08 - 16:08  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:08 - 16:08  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 16:08 - 16:08  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:08 - 16:08  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:08 - 16:08  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:08 - 16:08  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:07 - 16:07  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:07 - 16:07  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:06 - 16:06  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:04 - 16:05  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:04 - 16:04  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:02 - 16:02  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:59 - 16:00  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:58 - 15:58  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:58 - 15:58  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:56 - 15:57  (00:01)
test     pts/3        202-226-240-35.p Thu May 24 15:53 - 15:53  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:53 - 15:53  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:53 - 15:53  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:53 - 15:53  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 15:52 - 15:53  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:52 - 15:53  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:52 - 15:53  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:52 - 15:53  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 15:52 - 15:52  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:52 - 15:52  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:52 - 15:52  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:52 - 15:52  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:47 - 15:47  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 15:47 - 15:47  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:47 - 15:47  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:47 - 15:47  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:47 - 15:47  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 15:47 - 15:47  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:47 - 15:47  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:47 - 15:47  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 15:47 - 15:47  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:47 - 15:47  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:47 - 15:47  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:47 - 15:47  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 15:46 - 15:46  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:46 - 15:46  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:46 - 15:46  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:46 - 15:46  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 15:45 - 15:46  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:45 - 15:46  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:45 - 15:46  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:45 - 15:46  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 15:45 - 15:45  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:45 - 15:45  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:45 - 15:45  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:45 - 15:45  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 15:43 - 15:43  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:43 - 15:43  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:43 - 15:43  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:43 - 15:43  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 15:43 - 15:43  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:43 - 15:43  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:43 - 15:43  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:43 - 15:43  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 15:42 - 15:42  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:42 - 15:42  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:42 - 15:42  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:42 - 15:42  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 15:40 - 15:40  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:40 - 15:40  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:40 - 15:40  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:40 - 15:40  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 15:40 - 15:40  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:40 - 15:40  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:40 - 15:40  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:40 - 15:40  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 15:39 - 15:39  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:39 - 15:39  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:39 - 15:39  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:39 - 15:39  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:33 - 15:33  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 15:33 - 15:33  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:33 - 15:33  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:33 - 15:33  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:33 - 15:33  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:33 - 15:33  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:33 - 15:33  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:33 - 15:33  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 15:33 - 15:33  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 15:33 - 15:33  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:33 - 15:33  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 15:32 - 15:33  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:11 - 13:11  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:11 - 13:11  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 13:11 - 13:11  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 13:11 - 13:11  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:11 - 13:11  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 13:11 - 13:11  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 13:11 - 13:11  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:11 - 13:11  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 13:10 - 13:10  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:10 - 13:10  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:10 - 13:10  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:10 - 13:10  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 13:10 - 13:10  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:10 - 13:10  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 13:09 - 13:09  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 13:09 - 13:09  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 13:09 - 13:09  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:09 - 13:09  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 13:09 - 13:09  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 13:09 - 13:09  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:09 - 13:09  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:09 - 13:09  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 13:09 - 13:09  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:09 - 13:09  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 13:02 - 13:02  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:02 - 13:02  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 13:02 - 13:02  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 13:02 - 13:02  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 13:02 - 13:02  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:02 - 13:02  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 13:01 - 13:01  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 13:01 - 13:01  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:01 - 13:01  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:01 - 13:01  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 13:01 - 13:01  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 13:01 - 13:01  (00:00)
reboot   system boot  4.4.0-1060-aws   Thu May 24 12:52 - 13:34 (2+00:41)
n1.inoue pts/0        202.226.240.35   Wed May 23 15:57 - 15:58  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 14:53 - 14:53  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 14:53 - 14:53  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 14:53 - 14:53  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:53 - 14:53  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 14:53 - 14:53  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 14:53 - 14:53  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 14:53 - 14:53  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:53 - 14:53  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 14:53 - 14:53  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 14:53 - 14:53  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 14:53 - 14:53  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:53 - 14:53  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 14:18 - 14:18  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 14:18 - 14:18  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 14:18 - 14:18  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:18 - 14:18  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 14:18 - 14:18  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 14:18 - 14:18  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 14:18 - 14:18  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:18 - 14:18  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 14:17 - 14:18  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 14:17 - 14:18  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 14:17 - 14:18  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:17 - 14:18  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 14:15 - 14:15  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 14:15 - 14:15  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:15 - 14:15  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 14:15 - 14:15  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 14:15 - 14:15  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 14:15 - 14:15  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:15 - 14:15  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 14:15 - 14:15  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 14:15 - 14:15  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 14:15 - 14:15  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:15 - 14:15  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:15 - 14:15  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:13 - 14:13  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:13 - 14:13  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:11 - 14:11  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 14:11 - 14:11  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 14:11 - 14:11  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 14:11 - 14:11  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:11 - 14:11  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 14:11 - 14:11  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 14:11 - 14:11  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 14:11 - 14:11  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:11 - 14:11  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:10 - 14:10  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 14:10 - 14:10  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 14:10 - 14:10  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 14:10 - 14:10  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:10 - 14:10  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 14:10 - 14:10  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 14:10 - 14:10  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 14:10 - 14:10  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 14:10 - 14:10  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 13:57 - 13:57  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 13:57 - 13:57  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 13:57 - 13:57  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:57 - 13:57  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 13:57 - 13:57  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 13:57 - 13:57  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 13:57 - 13:57  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:57 - 13:57  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 13:57 - 13:57  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 13:57 - 13:57  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 13:57 - 13:57  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:57 - 13:57  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 13:56 - 13:57  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 13:56 - 13:57  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 13:56 - 13:57  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:56 - 13:57  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:56 - 13:56  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 13:55 - 13:55  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 13:55 - 13:55  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 13:55 - 13:55  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:55 - 13:55  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 13:55 - 13:55  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 13:55 - 13:55  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 13:55 - 13:55  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:55 - 13:55  (00:00)
test     pts/3        202-226-240-35.p Wed May 23 13:54 - 13:54  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 13:54 - 13:54  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 13:54 - 13:54  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:54 - 13:54  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:52 - 13:53  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:46 - 13:46  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:46 - 13:46  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:43 - 13:44  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:43 - 13:43  (00:00)
test     pts/2        202-226-240-35.p Wed May 23 13:42 - 13:42  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 13:42 - 13:42  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:42 - 13:42  (00:00)
test     pts/1        202-226-240-35.p Wed May 23 13:41 - 13:41  (00:00)
test     pts/0        202-226-240-35.p Wed May 23 13:41 - 13:41  (00:00)

wtmp begins Wed May 23 13:41:47 2018
test@ip-172-31-29-205:~$ 
test@ip-172-31-29-205:~$ exit
ログアウト
